gguf_ex_read_0: version:      3
gguf_ex_read_0: alignment:   32
gguf_ex_read_0: data offset: 5950336
gguf_ex_read_0: n_kv: 28
gguf_ex_read_0: kv[0]: key = general.architecture
gguf_ex_read_0: kv[1]: key = general.type
gguf_ex_read_0: kv[2]: key = general.sampling.top_p
gguf_ex_read_0: kv[3]: key = general.sampling.temp
gguf_ex_read_0: kv[4]: key = general.name
gguf_ex_read_0: kv[5]: key = general.size_label
gguf_ex_read_0: kv[6]: key = general.license
gguf_ex_read_0: kv[7]: key = qwen2.block_count
gguf_ex_read_0: kv[8]: key = qwen2.context_length
gguf_ex_read_0: kv[9]: key = qwen2.embedding_length
gguf_ex_read_0: kv[10]: key = qwen2.feed_forward_length
gguf_ex_read_0: kv[11]: key = qwen2.attention.head_count
gguf_ex_read_0: kv[12]: key = qwen2.attention.head_count_kv
gguf_ex_read_0: kv[13]: key = qwen2.rope.freq_base
gguf_ex_read_0: kv[14]: key = qwen2.attention.layer_norm_rms_epsilon
gguf_ex_read_0: kv[15]: key = general.file_type
gguf_ex_read_0: kv[16]: key = general.quantization_version
gguf_ex_read_0: kv[17]: key = tokenizer.ggml.model
gguf_ex_read_0: kv[18]: key = tokenizer.ggml.pre
gguf_ex_read_0: kv[19]: key = tokenizer.ggml.tokens
gguf_ex_read_0: kv[20]: key = tokenizer.ggml.token_type
gguf_ex_read_0: kv[21]: key = tokenizer.ggml.merges
gguf_ex_read_0: kv[22]: key = tokenizer.ggml.bos_token_id
gguf_ex_read_0: kv[23]: key = tokenizer.ggml.eos_token_id
gguf_ex_read_0: kv[24]: key = tokenizer.ggml.padding_token_id
gguf_ex_read_0: kv[25]: key = tokenizer.ggml.add_bos_token
gguf_ex_read_0: kv[26]: key = tokenizer.ggml.add_eos_token
gguf_ex_read_0: kv[27]: key = tokenizer.chat_template
gguf_ex_read_0: find key: some.parameter.string not found.
gguf_ex_read_0: n_tensors: 339
gguf_ex_read_0: tensor[0]: name = output.weight, size = 466747392, offset = 0
gguf_ex_read_1: tensor[147]: n_dims = 2, ne = (8960, 1536, 1, 1), name = blk.2.ffn_down.weight, data = 0x78dfd8f909b0
blk.2.ffn_down.weight data[:10] : 0.000000 0.000000 -0.000000 0.000000 0.000000 -0.000000 -0.000000 -0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 148 data
gguf_ex_read_1: tensor[148]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.2.ffn_gate.weight, data = 0x78dfda9d09b0
blk.2.ffn_gate.weight data[:10] : 0.000000 -0.000000 0.000000 0.000000 -0.000000 -0.000000 0.000000 0.000000 -0.000000 0.000000 

gguf_ex_read_1: reading tensor 149 data
gguf_ex_read_1: tensor[149]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.2.ffn_up.weight, data = 0x78dfdc4109b0
blk.2.ffn_up.weight data[:10] : 0.000000 -0.000000 -0.000000 -0.000000 0.000000 -0.000000 -0.000000 0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 150 data
gguf_ex_read_1: tensor[150]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.2.ffn_norm.weight, data = 0x78dfdde509b0
blk.2.ffn_norm.weight data[:10] : 0.601562 0.691406 0.660156 0.667969 0.679688 0.652344 0.679688 0.675781 0.753906 0.562500 

gguf_ex_read_1: reading tensor 151 data
gguf_ex_read_1: tensor[151]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.2.attn_k.bias, data = 0x78dfdde521b0
blk.2.attn_k.bias data[:10] : 0.353516 0.378906 0.275391 0.371094 -0.076172 0.472656 -0.333984 -0.176758 0.208984 -0.449219 

gguf_ex_read_1: reading tensor 152 data
gguf_ex_read_1: tensor[152]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.2.attn_k.weight, data = 0x78dfdde525b0
blk.2.attn_k.weight data[:10] : 0.000000 -0.000000 0.000000 -0.000000 0.000000 0.000000 0.000000 -0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 153 data
gguf_ex_read_1: tensor[153]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.2.attn_output.weight, data = 0x78dfddf125b0
blk.2.attn_output.weight data[:10] : -0.000000 -0.000000 0.000000 0.000000 -0.000000 0.000000 0.000000 -0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 154 data
gguf_ex_read_1: tensor[154]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.2.attn_q.bias, data = 0x78dfde3925b0
blk.2.attn_q.bias data[:10] : -1.140625 -0.490234 -0.249023 0.761719 1.265625 0.589844 -0.408203 0.412109 -1.546875 -0.554688 

gguf_ex_read_1: reading tensor 155 data
gguf_ex_read_1: tensor[155]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.2.attn_q.weight, data = 0x78dfde393db0
blk.2.attn_q.weight data[:10] : 0.000000 0.000000 -0.000000 -0.000000 0.000000 0.000000 -0.000000 0.000000 -0.000000 0.000000 

gguf_ex_read_1: reading tensor 156 data
gguf_ex_read_1: tensor[156]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.2.attn_v.bias, data = 0x78dfde813db0
blk.2.attn_v.bias data[:10] : -0.037109 -0.017334 -0.020996 -0.016846 0.063477 0.012329 0.013611 0.015991 0.024292 -0.045654 

gguf_ex_read_1: reading tensor 157 data
gguf_ex_read_1: tensor[157]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.2.attn_v.weight, data = 0x78dfde8141b0
blk.2.attn_v.weight data[:10] : -0.000000 0.000000 -0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 158 data
gguf_ex_read_1: tensor[158]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.20.attn_norm.weight, data = 0x78dfde8d41b0
blk.20.attn_norm.weight data[:10] : 0.384766 0.742188 1.023438 0.679688 0.851562 0.769531 0.710938 0.667969 0.667969 0.972656 

gguf_ex_read_1: reading tensor 159 data
gguf_ex_read_1: tensor[159]: n_dims = 2, ne = (8960, 1536, 1, 1), name = blk.20.ffn_down.weight, data = 0x78dfde8d59b0
blk.20.ffn_down.weight data[:10] : 0.000000 0.000000 -0.000000 0.000000 0.000000 -0.000000 -0.000000 -0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 160 data
gguf_ex_read_1: tensor[160]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.20.ffn_gate.weight, data = 0x78dfe03159b0
blk.20.ffn_gate.weight data[:10] : -0.000000 -0.000000 0.000000 0.000000 -0.000000 0.000000 0.000000 -0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 161 data
gguf_ex_read_1: tensor[161]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.20.ffn_up.weight, data = 0x78dfe1d559b0
blk.20.ffn_up.weight data[:10] : 0.000000 0.000000 -0.000000 0.000000 -0.000000 0.000000 0.000000 0.000000 -0.000000 0.000000 

gguf_ex_read_1: reading tensor 162 data
gguf_ex_read_1: tensor[162]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.20.ffn_norm.weight, data = 0x78dfe37959b0
blk.20.ffn_norm.weight data[:10] : 0.330078 0.871094 0.343750 0.691406 0.621094 0.636719 0.742188 0.703125 0.726562 0.632812 

gguf_ex_read_1: reading tensor 163 data
gguf_ex_read_1: tensor[163]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.20.attn_k.bias, data = 0x78dfe37971b0
blk.20.attn_k.bias data[:10] : -0.447266 -0.026855 0.247070 0.332031 -0.294922 -0.148438 -0.020508 -0.105957 -0.355469 -0.112793 

gguf_ex_read_1: reading tensor 164 data
gguf_ex_read_1: tensor[164]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.20.attn_k.weight, data = 0x78dfe37975b0
blk.20.attn_k.weight data[:10] : 0.000000 -0.000000 -0.000000 -0.000000 -0.000000 0.000000 -0.000000 -0.000000 -0.000000 0.000000 

gguf_ex_read_1: reading tensor 165 data
gguf_ex_read_1: tensor[165]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.20.attn_output.weight, data = 0x78dfe38575b0
blk.20.attn_output.weight data[:10] : 0.000000 0.000000 0.000000 -0.000000 -0.000000 0.000000 0.000000 0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 166 data
gguf_ex_read_1: tensor[166]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.20.attn_q.bias, data = 0x78dfe3cd75b0
blk.20.attn_q.bias data[:10] : 0.296875 -0.148438 0.941406 -0.253906 -0.703125 0.664062 0.125977 1.117188 0.041992 -0.083496 

gguf_ex_read_1: reading tensor 167 data
gguf_ex_read_1: tensor[167]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.20.attn_q.weight, data = 0x78dfe3cd8db0
blk.20.attn_q.weight data[:10] : 0.000000 0.000000 -0.000000 0.000000 -0.000000 0.000000 0.000000 0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 168 data
gguf_ex_read_1: tensor[168]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.20.attn_v.bias, data = 0x78dfe4158db0
blk.20.attn_v.bias data[:10] : 0.037354 0.050537 -0.026855 -0.050049 0.020142 -0.044922 0.007477 -0.012451 -0.012024 0.082031 

gguf_ex_read_1: reading tensor 169 data
gguf_ex_read_1: tensor[169]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.20.attn_v.weight, data = 0x78dfe41591b0
blk.20.attn_v.weight data[:10] : -0.000000 -0.000000 0.000000 -0.000000 -0.000000 0.000000 -0.000000 0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 170 data
gguf_ex_read_1: tensor[170]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.21.attn_norm.weight, data = 0x78dfe42191b0
blk.21.attn_norm.weight data[:10] : 0.245117 0.710938 1.031250 0.613281 0.792969 0.523438 0.675781 0.601562 0.660156 0.664062 

gguf_ex_read_1: reading tensor 171 data
gguf_ex_read_1: tensor[171]: n_dims = 2, ne = (8960, 1536, 1, 1), name = blk.21.ffn_down.weight, data = 0x78dfe421a9b0
blk.21.ffn_down.weight data[:10] : -0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.000000 -0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 172 data
gguf_ex_read_1: tensor[172]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.21.ffn_gate.weight, data = 0x78dfe5c5a9b0
blk.21.ffn_gate.weight data[:10] : 0.000000 -0.000000 -0.000000 -0.000000 0.000000 0.000000 0.000000 -0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 173 data
gguf_ex_read_1: tensor[173]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.21.ffn_up.weight, data = 0x78dfe769a9b0
blk.21.ffn_up.weight data[:10] : -0.000000 0.000000 0.000000 -0.000000 -0.000000 -0.000000 0.000000 -0.000000 -0.000000 0.000000 

gguf_ex_read_1: reading tensor 174 data
gguf_ex_read_1: tensor[174]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.21.ffn_norm.weight, data = 0x78dfe90da9b0
blk.21.ffn_norm.weight data[:10] : 0.542969 0.960938 0.423828 0.773438 0.695312 0.714844 0.832031 0.785156 0.812500 0.675781 

gguf_ex_read_1: reading tensor 175 data
gguf_ex_read_1: tensor[175]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.21.attn_k.bias, data = 0x78dfe90dc1b0
blk.21.attn_k.bias data[:10] : -0.589844 -0.593750 -0.245117 -0.146484 -0.478516 -0.200195 -0.110840 -0.308594 -0.050781 -0.185547 

gguf_ex_read_1: reading tensor 176 data
gguf_ex_read_1: tensor[176]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.21.attn_k.weight, data = 0x78dfe90dc5b0
blk.21.attn_k.weight data[:10] : -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 177 data
gguf_ex_read_1: tensor[177]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.21.attn_output.weight, data = 0x78dfe919c5b0
blk.21.attn_output.weight data[:10] : 0.000000 0.000000 -0.000000 -0.000000 0.000000 0.000000 0.000000 -0.000000 -0.000000 0.000000 

gguf_ex_read_1: reading tensor 178 data
gguf_ex_read_1: tensor[178]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.21.attn_q.bias, data = 0x78dfe961c5b0
blk.21.attn_q.bias data[:10] : 0.160156 0.208008 0.171875 0.081543 0.218750 0.225586 -0.008789 0.316406 0.273438 -0.042725 

gguf_ex_read_1: reading tensor 179 data
gguf_ex_read_1: tensor[179]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.21.attn_q.weight, data = 0x78dfe961ddb0
blk.21.attn_q.weight data[:10] : -0.000000 0.000000 0.000000 0.000000 0.000000 -0.000000 0.000000 -0.000000 -0.000000 0.000000 

gguf_ex_read_1: reading tensor 180 data
gguf_ex_read_1: tensor[180]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.21.attn_v.bias, data = 0x78dfe9a9ddb0
blk.21.attn_v.bias data[:10] : -0.015015 -0.007721 0.037109 0.007477 0.037354 -0.063477 0.003754 0.062988 -0.033447 0.009521 

gguf_ex_read_1: reading tensor 181 data
gguf_ex_read_1: tensor[181]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.21.attn_v.weight, data = 0x78dfe9a9e1b0
blk.21.attn_v.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 182 data
gguf_ex_read_1: tensor[182]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.22.attn_norm.weight, data = 0x78dfe9b5e1b0
blk.22.attn_norm.weight data[:10] : 0.812500 0.695312 1.054688 0.546875 0.726562 0.431641 0.605469 0.570312 0.562500 0.402344 

gguf_ex_read_1: reading tensor 183 data
gguf_ex_read_1: tensor[183]: n_dims = 2, ne = (8960, 1536, 1, 1), name = blk.22.ffn_down.weight, data = 0x78dfe9b5f9b0
blk.22.ffn_down.weight data[:10] : 0.000000 -0.000000 -0.000000 0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 184 data
gguf_ex_read_1: tensor[184]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.22.ffn_gate.weight, data = 0x78dfeb59f9b0
blk.22.ffn_gate.weight data[:10] : -0.000000 0.000000 -0.000000 -0.000000 0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 185 data
gguf_ex_read_1: tensor[185]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.22.ffn_up.weight, data = 0x78dfecfdf9b0
blk.22.ffn_up.weight data[:10] : 0.000000 0.000000 -0.000000 -0.000000 0.000000 -0.000000 0.000000 0.000000 -0.000000 0.000000 

gguf_ex_read_1: reading tensor 186 data
gguf_ex_read_1: tensor[186]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.22.ffn_norm.weight, data = 0x78dfeea1f9b0
blk.22.ffn_norm.weight data[:10] : 0.523438 0.988281 0.527344 0.804688 0.750000 0.742188 0.882812 0.828125 0.828125 0.753906 

gguf_ex_read_1: reading tensor 187 data
gguf_ex_read_1: tensor[187]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.22.attn_k.bias, data = 0x78dfeea211b0
blk.22.attn_k.bias data[:10] : 0.166992 0.318359 -1.359375 -0.201172 0.318359 0.188477 0.194336 0.135742 -0.225586 0.196289 

gguf_ex_read_1: reading tensor 188 data
gguf_ex_read_1: tensor[188]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.22.attn_k.weight, data = 0x78dfeea215b0
blk.22.attn_k.weight data[:10] : -0.000000 -0.000000 -0.000000 0.000000 -0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 189 data
gguf_ex_read_1: tensor[189]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.22.attn_output.weight, data = 0x78dfeeae15b0
blk.22.attn_output.weight data[:10] : -0.000000 -0.000000 -0.000000 0.000000 0.000000 -0.000000 0.000000 -0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 190 data
gguf_ex_read_1: tensor[190]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.22.attn_q.bias, data = 0x78dfeef615b0
blk.22.attn_q.bias data[:10] : -1.164062 1.726562 -2.000000 1.375000 -0.867188 -0.221680 -2.046875 0.330078 0.388672 -0.019043 

gguf_ex_read_1: reading tensor 191 data
gguf_ex_read_1: tensor[191]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.22.attn_q.weight, data = 0x78dfeef62db0
blk.22.attn_q.weight data[:10] : 0.000000 -0.000000 -0.000000 0.000000 -0.000000 0.000000 0.000000 -0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 192 data
gguf_ex_read_1: tensor[192]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.22.attn_v.bias, data = 0x78dfef3e2db0
blk.22.attn_v.bias data[:10] : 0.113770 0.003571 0.021484 0.075195 -0.119141 -0.057129 -0.128906 0.209961 -0.002350 0.078125 

gguf_ex_read_1: reading tensor 193 data
gguf_ex_read_1: tensor[193]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.22.attn_v.weight, data = 0x78dfef3e31b0
blk.22.attn_v.weight data[:10] : -0.000000 0.000000 -0.000000 -0.000000 0.000000 0.000000 -0.000000 0.000000 -0.000000 0.000000 

gguf_ex_read_1: reading tensor 194 data
gguf_ex_read_1: tensor[194]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.23.attn_norm.weight, data = 0x78dfef4a31b0
blk.23.attn_norm.weight data[:10] : 0.906250 0.605469 1.281250 0.609375 0.757812 0.498047 0.609375 0.546875 0.554688 0.427734 

gguf_ex_read_1: reading tensor 195 data
gguf_ex_read_1: tensor[195]: n_dims = 2, ne = (8960, 1536, 1, 1), name = blk.23.ffn_down.weight, data = 0x78dfef4a49b0
blk.23.ffn_down.weight data[:10] : -0.000000 -0.000000 0.000000 0.000000 0.000000 -0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 196 data
gguf_ex_read_1: tensor[196]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.23.ffn_gate.weight, data = 0x78dff0ee49b0
blk.23.ffn_gate.weight data[:10] : -0.000000 -0.000000 -0.000000 -0.000000 0.000000 0.000000 0.000000 0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 197 data
gguf_ex_read_1: tensor[197]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.23.ffn_up.weight, data = 0x78dff29249b0
blk.23.ffn_up.weight data[:10] : 0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 0.000000 -0.000000 0.000000 

gguf_ex_read_1: reading tensor 198 data
gguf_ex_read_1: tensor[198]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.23.ffn_norm.weight, data = 0x78dff43649b0
blk.23.ffn_norm.weight data[:10] : 0.707031 1.070312 0.519531 0.847656 0.843750 0.847656 1.015625 0.902344 0.851562 0.839844 

gguf_ex_read_1: reading tensor 199 data
gguf_ex_read_1: tensor[199]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.23.attn_k.bias, data = 0x78dff43661b0
blk.23.attn_k.bias data[:10] : 0.173828 -0.070801 0.001480 -0.087891 -0.225586 0.108398 -0.093750 -0.223633 -0.015747 0.017212 

gguf_ex_read_1: reading tensor 200 data
gguf_ex_read_1: tensor[200]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.23.attn_k.weight, data = 0x78dff43665b0
blk.23.attn_k.weight data[:10] : -0.000000 0.000000 0.000000 -0.000000 -0.000000 0.000000 0.000000 -0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 201 data
gguf_ex_read_1: tensor[201]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.23.attn_output.weight, data = 0x78dff44265b0
blk.23.attn_output.weight data[:10] : -0.000000 0.000000 0.000000 -0.000000 -0.000000 0.000000 -0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 202 data
gguf_ex_read_1: tensor[202]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.23.attn_q.bias, data = 0x78dff48a65b0
blk.23.attn_q.bias data[:10] : -0.080078 -0.023315 0.024170 0.087402 0.190430 -0.067871 0.023071 0.167969 -0.123047 -0.119141 

gguf_ex_read_1: reading tensor 203 data
gguf_ex_read_1: tensor[203]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.23.attn_q.weight, data = 0x78dff48a7db0
blk.23.attn_q.weight data[:10] : 0.000000 -0.000000 -0.000000 0.000000 0.000000 -0.000000 -0.000000 -0.000000 -0.000000 0.000000 

gguf_ex_read_1: reading tensor 204 data
gguf_ex_read_1: tensor[204]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.23.attn_v.bias, data = 0x78dff4d27db0
blk.23.attn_v.bias data[:10] : 0.058594 0.101074 0.011658 0.013428 -0.006653 0.048340 -0.062988 0.011475 -0.022339 -0.013428 

gguf_ex_read_1: reading tensor 205 data
gguf_ex_read_1: tensor[205]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.23.attn_v.weight, data = 0x78dff4d281b0
blk.23.attn_v.weight data[:10] : 0.000000 -0.000000 -0.000000 -0.000000 0.000000 -0.000000 0.000000 0.000000 -0.000000 0.000000 

gguf_ex_read_1: reading tensor 206 data
gguf_ex_read_1: tensor[206]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.24.attn_norm.weight, data = 0x78dff4de81b0
blk.24.attn_norm.weight data[:10] : 1.187500 0.589844 1.109375 0.632812 0.769531 0.566406 0.679688 0.601562 0.593750 0.535156 

gguf_ex_read_1: reading tensor 207 data
gguf_ex_read_1: tensor[207]: n_dims = 2, ne = (8960, 1536, 1, 1), name = blk.24.ffn_down.weight, data = 0x78dff4de99b0
blk.24.ffn_down.weight data[:10] : 0.000000 0.000000 0.000000 -0.000000 -0.000000 -0.000000 0.000000 0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 208 data
gguf_ex_read_1: tensor[208]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.24.ffn_gate.weight, data = 0x78dff68299b0
blk.24.ffn_gate.weight data[:10] : -0.000000 0.000000 -0.000000 0.000000 -0.000000 -0.000000 0.000000 -0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 209 data
gguf_ex_read_1: tensor[209]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.24.ffn_up.weight, data = 0x78dff82699b0
blk.24.ffn_up.weight data[:10] : -0.000000 0.000000 0.000000 0.000000 0.000000 -0.000000 -0.000000 0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 210 data
gguf_ex_read_1: tensor[210]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.24.ffn_norm.weight, data = 0x78dff9ca99b0
blk.24.ffn_norm.weight data[:10] : 0.664062 1.101562 0.585938 0.894531 0.906250 0.878906 1.023438 0.968750 0.898438 0.898438 

gguf_ex_read_1: reading tensor 211 data
gguf_ex_read_1: tensor[211]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.24.attn_k.bias, data = 0x78dff9cab1b0
blk.24.attn_k.bias data[:10] : -1.359375 -0.437500 -0.202148 -0.671875 0.069336 0.578125 -0.221680 0.073242 -0.108887 0.127930 

gguf_ex_read_1: reading tensor 212 data
gguf_ex_read_1: tensor[212]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.24.attn_k.weight, data = 0x78dff9cab5b0
blk.24.attn_k.weight data[:10] : -0.000000 -0.000000 -0.000000 0.000000 -0.000000 -0.000000 0.000000 -0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 213 data
gguf_ex_read_1: tensor[213]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.24.attn_output.weight, data = 0x78dff9d6b5b0
blk.24.attn_output.weight data[:10] : -0.000000 -0.000000 0.000000 0.000000 -0.000000 -0.000000 0.000000 0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 214 data
gguf_ex_read_1: tensor[214]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.24.attn_q.bias, data = 0x78dffa1eb5b0
blk.24.attn_q.bias data[:10] : -1.109375 -0.375000 -0.628906 0.204102 -1.046875 0.494141 0.472656 0.298828 -0.382812 -0.511719 

gguf_ex_read_1: reading tensor 215 data
gguf_ex_read_1: tensor[215]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.24.attn_q.weight, data = 0x78dffa1ecdb0
blk.24.attn_q.weight data[:10] : 0.000000 0.000000 -0.000000 -0.000000 0.000000 0.000000 0.000000 -0.000000 -0.000000 0.000000 

gguf_ex_read_1: reading tensor 216 data
gguf_ex_read_1: tensor[216]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.24.attn_v.bias, data = 0x78dffa66cdb0
blk.24.attn_v.bias data[:10] : 0.043701 0.121582 -0.008362 -0.025146 0.004761 -0.067383 0.074707 0.018433 0.008423 -0.018555 

gguf_ex_read_1: reading tensor 217 data
gguf_ex_read_1: tensor[217]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.24.attn_v.weight, data = 0x78dffa66d1b0
blk.24.attn_v.weight data[:10] : 0.000000 0.000000 0.000000 -0.000000 0.000000 0.000000 -0.000000 0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 218 data
gguf_ex_read_1: tensor[218]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.25.attn_norm.weight, data = 0x78dffa72d1b0
blk.25.attn_norm.weight data[:10] : 1.664062 0.460938 0.824219 0.498047 0.562500 0.414062 0.474609 0.449219 0.480469 0.445312 

gguf_ex_read_1: reading tensor 219 data
gguf_ex_read_1: tensor[219]: n_dims = 2, ne = (8960, 1536, 1, 1), name = blk.25.ffn_down.weight, data = 0x78dffa72e9b0
blk.25.ffn_down.weight data[:10] : 0.000000 -0.000000 0.000000 -0.000000 -0.000000 0.000000 0.000000 0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 220 data
gguf_ex_read_1: tensor[220]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.25.ffn_gate.weight, data = 0x78dffc16e9b0
blk.25.ffn_gate.weight data[:10] : 0.000000 -0.000000 0.000000 0.000000 -0.000000 0.000000 -0.000000 -0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 221 data
gguf_ex_read_1: tensor[221]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.25.ffn_up.weight, data = 0x78dffdbae9b0
blk.25.ffn_up.weight data[:10] : -0.000000 0.000000 0.000000 0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 0.000000 

gguf_ex_read_1: reading tensor 222 data
gguf_ex_read_1: tensor[222]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.25.ffn_norm.weight, data = 0x78dfff5ee9b0
blk.25.ffn_norm.weight data[:10] : 0.925781 1.078125 0.660156 0.929688 0.960938 0.929688 1.046875 0.984375 0.945312 0.941406 

gguf_ex_read_1: reading tensor 223 data
gguf_ex_read_1: tensor[223]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.25.attn_k.bias, data = 0x78dfff5f01b0
blk.25.attn_k.bias data[:10] : -0.124023 -0.128906 -0.730469 0.004913 -0.085938 0.007751 0.081055 -0.138672 0.166016 -0.937500 

